ma_GeV,gtau,gtau_7m
1e-06,0.2906316054840217,1.5259715874984152e+24
0.0423497267759562,0.2905859967987143,474926.66967748967
0.0437158469945355,0.2905830071232201,418286.5741752914
0.0450819672131147,0.2905799225734921,369844.0189809301
0.0464480874316939,0.2888922261001622,328215.60670019605
0.0478142076502732,0.290573468864971,292282.808353836
0.0491803278688524,0.291408687603255,261135.55937969737
0.0505464480874316,0.2914052135942948,234029.01577488365
0.0519125683060109,0.2914016444553009,210350.1454474485
0.0532786885245901,0.2913979801901872,189591.73094456323
0.0546448087431694,0.2897147012186805,171332.00096917164
0.0560109289617486,0.29139036629777937,155218.56853095017
0.0573770491803278,0.29222253437070905,140955.68733830308
0.0587431693989071,0.29221847803621226,128294.08192797126
0.0601092896174863,0.29221432632383176,117022.78671329531
0.0614754098360655,0.292210079238119,106962.5625509935
0.0628415300546448,0.29053119155301826,97960.55916496301
0.064207650273224,0.29220129896542896,89885.96688859994
0.0655737704918032,0.29303042444589045,82626.45810752567
0.0669398907103824,0.29302578270892293,76085.2622203645
0.0683060109289617,0.29302104535091256,70178.75124215244
0.0696721311475409,0.29301621237705244,64834.43889175847
0.0710382513661201,0.2938425231472231,59989.31596095456
0.0724043715846994,0.293837484704613,55588.46032477665
0.0737704918032786,0.2938323503911545,51583.872153858065
0.0751366120218579,0.29382712021247565,47933.4945134969
0.0765027322404371,0.29299061345908767,44600.38713096944
0.0778688524590163,0.29298520690504065,41552.02717657279
0.0792349726775956,0.2929797047744236,38759.71572773082
0.0806010928961748,0.2929741070732649,36198.07246233349
0.081967213114754,0.29296841380769856,33844.604245937924
0.0833333333333333,0.2929626249839628,31679.335800130128
0.0846994535519125,0.2929567406083998,29684.492682521424
0.0860655737704917,0.29295076068745646,27844.228471846815
0.087431693989071,0.2929446852276838,26144.38941735419
0.0887978142076502,0.2929385142357369,24572.310919631684
0.0901639344262295,0.29376326285669424,23116.641131885648
0.0915300546448087,0.2937568827724176,21767.18772397021
0.0928961748633879,0.2937504069056035,20514.784479502938
0.0942622950819672,0.29457245139535265,19351.17491332413
0.0956284153005464,0.29539203823101845,18268.91053137491
0.0969945355191256,0.2953852369568877,17261.261713561813
0.0983606557377049,0.29620226941251115,16322.139503757226
0.0997267759562841,0.29701688108603436,15446.026843227202
0.1010928961748633,0.2970097514560198,14627.917997841803
0.1024590163934426,0.29782184388665395,13863.26510806136
0.1038251366120218,0.2978145004497697,13147.930943137857
0.1051912568306011,0.2978070599554467,12478.147070042074
0.1065573770491803,0.29779952241182905,11850.47675569584
0.1079234972677595,0.29779188782716637,11261.782015119057
0.1092896174863388,0.29778415620981524,10709.19429710177
0.110655737704918,0.297776327568236,10190.088366457616
0.1120218579234972,0.29776840191099585,9702.05900026667
0.1133879781420764,0.2977603792467667,9242.900165285824
0.1147540983606557,0.29693313214629985,8810.586386492876
0.1161202185792349,0.29692493809884407,8403.256053262694
0.1174863387978141,0.2969166473378459,8019.196442309454
0.1188524590163934,0.29690825987237474,7656.830262922904
0.1202185792349726,0.29689977571160453,7314.703554972927
0.1215846994535518,0.2968911948648145,6991.474789867699
0.1229508196721311,0.2968825173413898,6685.905043367386
0.1243169398907103,0.2968737431508189,6396.849124080144
0.1256830601092896,0.297683811437349,6123.247555845805
0.1270491803278688,0.2976748192034077,5864.119323256248
0.128415300546448,0.2984823728341311,5618.555300825916
0.1297814207650273,0.29847316159906884,5385.712294736139
0.1311475409836065,0.29927821721888964,5164.807634386408
0.1325136612021857,0.29926878602993356,4955.114258035369
0.133879781420765,0.2992592574459497,4755.956242838043
0.1352459016393442,0.29924963147735195,4566.70473504551
0.1366120218579234,0.30005195822503833,4386.774240981015
0.1379781420765027,0.30004211086833277,4215.619243623541
0.1393442622950819,0.30003216589469867,4052.731113319227
0.1407103825136612,0.30002212331500033,3897.635284489434
0.1420765027322404,0.3000119831402083,3749.8886731297316
0.1434426229508196,0.3000017453813982,3609.07731251409
0.1448087431693989,0.3008011049368423,3474.8141867507625
0.1461748633879781,0.3007906438846384,3346.737244076828
0.1475409836065573,0.3007800850189833,3224.507573310867
0.1489071038251366,0.30076942835140613,3107.8077288955756
0.1502732240437158,0.30075867389354116,2996.3401910322286
0.151639344262295,0.3007478216571289,2889.8259490277387
0.1530054644808743,0.30154422041313844,2788.003196921135
0.1543715846994535,0.30233830636069103,2690.6261316410964
0.1557377049180328,0.3023271010983083,2597.463844775959
0.157103825136612,0.3031187626014258,2508.2992999521907
0.1584699453551912,0.3031073305586486,2422.9283885147206
0.1598360655737705,0.3038965829267597,2341.1590569350296
0.1612021857923497,0.3022812976270525,2262.8104998973463
0.1625683060109289,0.3046717815204742,2187.7124136636844
0.1639344262295081,0.3046598931844441,2115.7043047288103
0.1653005464480874,0.3046479058892026,2046.634849248327
0.1666666666666666,0.3046358196478212,1980.3612991597033
0.1680327868852458,0.30462363447347773,1916.7489312034168
0.1693989071038251,0.3046113503794573,1855.67053547353
0.1707650273224043,0.3045989673791504,1797.0059403299065
0.1721311475409835,0.304586485486055,1740.6415708559953
0.1734972677595628,0.30457390471377416,1686.4700382225817
0.174863387978142,0.30456122507601846,1634.389757597573
0.1762295081967212,0.3053446530344583,1584.3045923956172
0.1775956284153005,0.3037373095135726,1536.1235228759222
0.1789617486338797,0.3061128002297654,1489.7603372394617
0.180327868852459,0.30609965699231134,1445.133343558661
0.1816939890710382,0.30687835991848783,1402.1651009728184
0.1830601092896174,0.3068649835532665,1360.7821687371288
0.1844262295081967,0.3052657011278656,1320.9148718155072
0.1857923497267759,0.3076277351538623,1282.4970818123327
0.1871584699453551,0.30761402501588037,1245.4660121445645
0.1885245901639344,0.3060187125400308,1209.7620264148854
0.1898907103825136,0.308373979789303,1175.328459070658
0.1912568306010929,0.30835993456826366,1142.1114474586984
0.192622950819672,0.3083457893863769,1110.0597744916658
0.1939890710382513,0.30833154425903236,1079.124721177658
0.1953551912568305,0.30910272200146854,1049.2599283328536
0.1967213114754098,0.30908824022726855,1020.4212668522543
0.198087431693989,0.3090736582999014,992.5667159412335
0.1994535519125683,0.3090589762352236,965.6562487827015
0.2008196721311475,0.30982757729346294,939.6517251291049
0.2021857923497267,0.3098126572776623,914.5167903615122
0.2035519125683059,0.3082290312099456,890.2167805830796
0.2049180327868852,0.3105638100756522,866.7186333493771
0.2062841530054644,0.31054855069205556,843.9908036682798
0.2076502732240437,0.30896878186507865,822.0031849238704
0.2090163934426229,0.3112969479145482,800.7270344041004
0.2103825136612022,0.3112813478928109,780.1349031413187
0.2117486338797813,0.30970540849005873,760.2005697848367
0.2131147540983606,0.3120270000039519,740.8989782529851
0.2144808743169398,0.3127862420304622,722.2061789235204
0.2158469945355191,0.3127701593028904,704.0992731447724
0.2172131147540983,0.31352716316303125,686.5563608551505
0.2185792349726776,0.31196262669949126,669.5564911229595
0.2199453551912568,0.3142656162294561,653.0796154245179
0.2213114754098361,0.31501832412704117,637.1065434944353
0.2226775956284152,0.31500161294077295,621.6189015911957
0.2240437158469945,0.3134445227133413,606.5990930310671
0.2254098360655737,0.31496788506474166,592.0302608562838
0.226775956284153,0.31571810674311146,577.8962525072048
0.2281420765027322,0.31570094660288883,564.181586384335
0.2295081967213115,0.31568368444777123,550.8714201823351
0.2308743169398907,0.3156663202964718,537.9515208966997
