,ma_GeV,ctau_20fb-1,ctau_50ab-1,ctau_3m
0,0.0001,3.7621730636299993,0.5209546437527436,2276833.4619207624
1,0.00010391890677530638,3.7621730636299993,0.5209546437527436,2108347.17735835
2,0.00010799139185374806,3.7621730636299993,0.5209546437527436,1952328.9228750786
3,0.00011222347382585225,3.7621730636299993,0.5209546437527436,1807856.0609134792
4,0.00011662140714509763,3.7621730636299993,0.5209546437527436,1674074.2293418895
5,0.0001211916913711645,3.7621730636299993,0.5209546437527436,1550192.2890546743
6,0.00012594108077541746,3.7621730636299993,0.5209546437527436,1435477.6454514253
7,0.00013087659432281924,3.7621730636299993,0.5209546437527436,1329251.9161279222
8,0.00013600552604502644,3.7621730636299993,0.5209546437527436,1230886.9191591209
9,0.0001413354558199959,3.7621730636299993,0.5209546437527436,1139800.9582502982
10,0.00014687426057403586,3.7621730636299993,0.5209546437527436,1055455.3827879662
11,0.00015263012592285275,3.7621730636299993,0.5209546437527436,977351.4024479794
12,0.00015861155826880208,3.7621730636299993,0.5209546437527436,905027.1375234524
13,0.00016482739737221718,3.7621730636299993,0.5209546437527436,838054.8875292351
14,0.00017128682941539798,3.7621730636299993,0.5209546437527436,776038.6019303648
15,0.0001779994005785655,3.7621730636299993,0.5209546437527436,718611.5380372906
16,0.00018497503114784343,3.7621730636299993,0.5209546437527436,665434.0922174926
17,0.00019222403017612135,3.7621730636299993,0.5209546437527436,616191.7915979979
18,0.00019975711071846015,3.7621730636299993,0.5209546437527436,570593.4343824688
19,0.00020758540566456212,3.7621730636299993,0.5209546437527436,528369.3677853057
20,0.00021572048419169789,3.7621730636299993,0.5209546437527436,489269.8933991
21,0.00022417436886240983,3.7621730636299993,0.5209546437527436,453063.79056531424
22,0.0002329595533922591,3.7621730636299993,0.5209546437527436,419536.9490159243
23,0.00024208902111387158,3.7621730636299993,0.5209546437527436,388491.1026999568
24,0.00025157626416457595,3.7621730636299993,0.5209546437527436,359742.6573071855
25,0.0002614353034259842,3.7621730636299993,0.5209546437527436,333121.60455540236
26,0.0002716807092449876,3.7621730636299993,0.5209546437527436,308470.51682071015
27,0.00028232762296678983,3.7621730636299993,0.5209546437527436,285643.6161654455
28,0.00029339177931179646,3.7621730636299993,0.5209546437527436,264505.9122582874
29,0.0003048895296294384,3.7621730636299993,0.5209546437527436,244932.40408850173
30,0.0003168378660632862,3.7621730636299993,0.5209546437527436,226807.34075355186
31,0.00032925444666317613,3.7621730636299993,0.5209546437527436,210023.53694861903
32,0.00034215762148145684,3.7621730636299993,0.5209546437527436,194481.73911008064
33,0.00035556645969192047,3.7621730636299993,0.5209546437527436,180090.03846454574
34,0.00036950077777150414,3.7621730636299993,0.5209546437527436,166763.32751241184
35,0.00038398116878640134,3.7621730636299993,0.5209546437527436,154422.79673178992
36,0.0003990290328258718,3.7621730636299993,0.5209546437527436,142995.4685264693
37,0.0004146666086287244,3.7621730636299993,0.5209546437527436,132413.76566185872
38,0.00043091700644920825,3.7621730636299993,0.5209546437527436,122615.11163678509
39,0.00044780424221089365,3.7621730636299993,0.5209546437527436,113541.56062788238
40,0.00046535327299900573,3.7621730636299993,0.5209546437527436,105139.45481819802
41,0.0004835900339436733,3.7621730636299993,0.5209546437527436,97359.10708357207
42,0.0005025414765485978,3.7621730636299993,0.5209546437527436,90154.50716030892
43,0.0005222356085217855,3.7621730636299993,0.5209546437527436,83483.04955652096
44,0.0005427015351672082,3.7621730636299993,0.5209546437527436,77305.28159810524
45,0.0005639695023985671,3.7621730636299993,0.5209546437527436,71584.67011938477
46,0.0005860709414387261,3.7621730636299993,0.5209546437527436,66287.3854187042
47,0.0006090385152708696,3.7621730636299993,0.5209546437527436,61382.10120137089
48,0.0006329061669100451,3.7621730636299993,0.5209546437527436,56839.80932686981
49,0.0006577091695664146,3.7621730636299993,0.5209546437527436,52633.64826483566
50,0.0006834841787743635,3.7621730636299993,0.5209546437527436,48738.74424532786
51,0.0007102692865644992,3.7621730636299993,0.5209546437527436,45132.06416402774
52,0.0007381040777585949,3.7621730636299993,0.5209546437527436,41792.27937249126
53,0.000767029688470689,3.7621730636299993,0.5209546437527436,38699.63954795822
54,0.0007970888669007782,3.7621730636299993,0.5209546437527436,35835.85589683036
55,0.0008283260365109648,3.7621730636299993,0.5209546437527436,33183.99300112273
56,0.0008607873616774198,3.7621730636299993,0.5209546437527436,30728.368668306382
57,0.0008945208159151762,3.7621730636299993,0.5209546437527436,28454.46119229021
58,0.0009295762527766019,3.7621730636299993,0.5209546437527436,26348.823477114012
59,0.0009660054795283034,3.7621730636299993,0.5209546437527436,24399.00351551204
60,0.0010038623337153677,3.7621730636299993,0.5209546437527436,22593.470752083504
61,0.001043202762726087,3.7621730636299993,0.5209546437527436,20921.54789560827
62,0.0010840849064747428,3.7621730636299993,0.5209546437527436,19373.347777269628
63,0.0011265691833246554,3.7621730636299993,0.5209546437527436,17939.71488138534
64,0.001170718379378479,3.7621730636299993,0.5209546437527436,16612.171202880065
65,0.001216597741267698,3.7621730636299993,0.5209546437527436,15382.866111319507
66,0.0012642750725784609,3.7621730636299993,0.5209546437527436,14244.529925019215
67,0.0013138208340562477,3.7621730636299993,0.5209546437527436,13190.430920681943
68,0.0013653082477374648,3.7621730636299993,0.5209546437527436,12214.33552433329
69,0.001418813405161865,3.7621730636299993,0.5209546437527436,11310.47144813861
70,0.0014744153798257069,3.7621730636299993,0.5209546437527436,10473.493555105484
71,0.0015321963440418542,3.7621730636299993,0.5209546437527436,9698.452249807147
72,0.001592241690379507,3.7621730636299993,0.5209546437527436,8980.764208201028
