ma_GeV,ctau_445pb-1,ctau_20fb-1,ctau_50ab-1
0.15,147449.4375812055,147449.4375812055,147449.4375812055
0.15240483892611428,138363.09570669298,138363.09570669298,138363.09570669298
0.15484823285396557,129820.59607332291,129820.59607332291,129820.59607332291
0.15733079990734708,121798.89342016206,121798.89342016206,121798.89342016206
0.15985316811997297,114270.91456116847,114270.91456116847,114270.91456116847
0.16241597559435697,107208.8902414039,107208.8902414039,107208.8902414039
0.16501987066323792,100590.0195152039,100590.0195152039,100590.0195152039
0.16766551205359323,94389.20421950107,94389.20421950107,94389.20421950107
0.1703535690532823,88577.45028323572,88577.45028323572,88577.45028323572
0.17308472168036118,83121.71945524955,83121.71945524955,83121.71945524955
0.17585966085511176,77994.56870968023,77994.56870968023,77994.56870968023
0.17867908857482928,73181.37739382313,73181.37739382313,73181.37739382313
0.18154371809141173,68666.56750828099,68666.56750828099,68666.56750828099
0.18445427409179668,64432.01200336613,64432.01200336613,64432.01200336613
0.18741149288129072,60457.098932276655,60457.098932276655,60457.098932276655
0.19041612256983817,56725.18401512936,56725.18401512936,56725.18401512936
0.19346892326127613,53224.68967690932,53224.68967690932,53224.68967690932
0.19657066724562366,49942.488775592436,49942.488775592436,49942.488775592436
0.1997221391944539,46863.4165616905,46863.4165616905,46863.4165616905
0.20292413635939818,43970.70362430889,43970.70362430889,43970.70362430889
0.2061774687738328,41253.259422008574,41253.259422008574,41253.259422008574
0.20948295945779968,38704.09318177966,38704.09318177966,38704.09318177966
0.21284144462621124,36315.08210091434,36315.08210091434,36315.08210091434
0.21625377390039463,34076.75994654969,34076.75994654969,34076.75994654969
0.21972081052302653,31978.21410571259,31978.21410571259,31978.21410571259
0.22324343157651422,30006.986565361756,30006.986565361756,30006.986565361756
0.22682252820487775,28152.186284387437,28152.186284387437,28152.186284387437
0.23045900583918938,26409.42656869583,26409.42656869583,26409.42656869583
0.23415378442662724,24774.7143039385,24774.7143039385,24774.7143039385
0.2379077986632014,23243.29834302795,23243.29834302795,23243.29834302795
0.24172199823021087,21809.610148701315,21809.610148701315,21809.610148701315
0.2455973480344918,20467.200748030333,20467.200748030333,20467.200748030333
0.24953482845251707,19208.67379213508,19208.67379213508,19208.67379213508
0.2535354355784094,18025.615988873706,18025.615988873706,18025.615988873706
0.25760018147593144,16910.5218543785,16910.5218543785,16910.5218543785
0.2617300944345143,15860.992085655518,15860.992085655518,15860.992085655518
0.26592621922939214,14875.31938963617,14875.31938963617,14875.31938963617
0.2701896173859071,13951.413327794984,13951.413327794984,13951.413327794984
0.2745213674480508,13086.769644213411,13086.769644213411,13086.769644213411
0.27892256525131204,12278.43767227312,12278.43767227312,12278.43767227312
0.28339432419989874,11522.985711845056,11522.985711845056,11522.985711845056
0.28793777554840383,10816.464263086542,10816.464263086542,10816.464263086542
0.29255406868798756,10154.36699690784,10154.36699690784,10154.36699690784
0.2972443714371475,9531.647790312263,9531.647790312263,9531.647790312263
0.30200987033715027,8944.781027586847,8944.781027586847,8944.781027586847
0.30685177095220034,8392.540734560711,8392.540734560711,8392.540734560711
0.31177129817441995,7873.64275598529,7873.64275598529,7873.64275598529
0.31676969653372017,7386.563450799258,7386.563450799258,7386.563450799258
0.32184823051263817,6929.520984918129,6929.520984918129,6929.520984918129
0.32700818486622346,6500.455462717788,6500.455462717788,6500.455462717788
0.3322508649470519,6097.276704854032,6097.276704854032,6097.276704854032
0.3375775970354506,5718.86026468671,5718.86026468671,5718.86026468671
0.3429897286750171,5364.256431798746,5364.256431798746,5364.256431798746
0.34848862901351746,5032.341630777289,5032.341630777289,5032.341630777289
0.35407568914925014,4721.804850236838,4721.804850236838,4721.804850236838
0.3597523224829625,4431.133259652832,4431.133259652832,4431.133259652832
0.3655199650754095,4158.596939391648,4158.596939391648,4158.596939391648
0.37138007601064466,3902.327053116529,3902.327053116529,3902.327053116529
