ma_GeV,gtau_445pb-1,gtau_20fb-1,gtau_50ab-1
0.15,131.414546810264,131.414546810264,131.414546810264
0.15240483892611428,127.29889875157924,127.29889875157924,127.29889875157924
0.15484823285396557,123.31104757041601,123.31104757041601,123.31104757041601
0.15733079990734708,119.44789135777904,119.44789135777904,119.44789135777904
0.15985316811997297,115.70555629030325,115.70555629030325,115.70555629030325
0.16241597559435697,112.0801261203192,112.0801261203192,112.0801261203192
0.16501987066323792,108.56887917703726,108.56887917703726,108.56887917703726
0.16766551205359323,105.16871352855559,105.16871352855559,105.16871352855559
0.1703535690532823,101.8758048414902,101.8758048414902,101.8758048414902
0.17308472168036118,98.68557038541566,98.68557038541566,98.68557038541566
0.17585966085511176,95.59412460815881,95.59412460815881,95.59412460815881
0.17867908857482928,92.59936590865614,92.59936590865614,92.59936590865614
0.18154371809141173,89.69885913247504,89.69885913247504,89.69885913247504
0.18445427409179668,86.88957548702717,86.88957548702717,86.88957548702717
0.18741149288129072,84.16789765354316,84.16789765354316,84.16789765354316
0.19041612256983817,81.53093982163048,81.53093982163048,81.53093982163048
0.19346892326127613,78.97676472995325,78.97676472995325,78.97676472995325
0.19657066724562366,76.50301134229387,76.50301134229387,76.50301134229387
0.1997221391944539,74.1067837633803,74.1067837633803,74.1067837633803
0.20292413635939818,71.78474092440366,71.78474092440366,71.78474092440366
0.2061774687738328,69.53473443112614,69.53473443112614,69.53473443112614
0.20948295945779968,67.3554422126445,67.3554422126445,67.3554422126445
0.21284144462621124,65.24517575931192,65.24517575931192,65.24517575931192
0.21625377390039463,63.20182166214845,63.20182166214845,63.20182166214845
0.21972081052302653,61.22280695764992,61.22280695764992,61.22280695764992
0.22324343157651422,59.305065159947475,59.305065159947475,59.305065159947475
0.22682252820487775,57.44590055519187,57.44590055519187,57.44590055519187
0.23045900583918938,55.64436275522421,55.64436275522421,55.64436275522421
0.23415378442662724,53.89952896907717,53.89952896907717,53.89952896907717
0.2379077986632014,52.21017356147144,52.21017356147144,52.21017356147144
0.24172199823021087,50.574742726792536,50.574742726792536,50.574742726792536
0.2455973480344918,48.99132754995066,48.99132754995066,48.99132754995066
0.24953482845251707,47.45763536259059,47.45763536259059,47.45763536259059
0.2535354355784094,45.97095984236634,45.97095984236634,45.97095984236634
0.25760018147593144,44.52888132630247,44.52888132630247,44.52888132630247
0.2617300944345143,43.13079962911342,43.13079962911342,43.13079962911342
0.26592621922939214,41.776311704784916,41.776311704784916,41.776311704784916
0.2701896173859071,40.464812030817335,40.464812030817335,40.464812030817335
0.2745213674480508,39.19547519780913,39.19547519780913,39.19547519780913
0.27892256525131204,37.967237379493675,37.967237379493675,37.967237379493675
0.28339432419989874,36.778776619418515,36.778776619418515,36.778776619418515
0.28793777554840383,35.62849186703658,35.62849186703658,35.62849186703658
0.29255406868798756,34.51448069238257,34.51448069238257,34.51448069238257
0.2972443714371475,33.434543392304704,33.434543392304704,33.434543392304704
0.30200987033715027,32.38715813069068,32.38715813069068,32.38715813069068
