,ma_GeV,gtau_20fb-1,gtau_50ab-1
0,0.3,4.373101255152672,4.373101255152672
1,0.3160804020100502,3.9386003495699784,3.9386003495699784
2,0.3321608040201005,3.565662763303756,3.565662763303756
3,0.34824120603015074,3.2431844628433604,3.2431844628433604
4,0.364321608040201,2.962456534747706,2.962456534747706
5,0.38040201005025126,2.716570960243368,2.716570960243368
6,0.3964824120603015,2.4999915360997593,2.4999915360997593
7,0.4125628140703518,2.308239496916316,2.308239496916316
8,0.428643216080402,2.1376600893193527,2.1376600893193527
9,0.44472361809045224,1.9852471228146895,1.9852471228146895
10,0.46080402010050253,1.8485096058000683,1.8485096058000683
11,0.47688442211055276,1.7253693128450707,1.7253693128450707
12,0.49296482412060305,1.6140813480799285,1.6140813480799285
13,0.5090452261306533,1.5131719883603436,1.5131719883603436
14,0.5251256281407035,1.421389640160153,1.421389640160153
15,0.5412060301507537,1.3376658409687618,1.3376658409687618
16,0.557286432160804,1.2610840210809378,1.2610840210809378
17,0.5733668341708542,1.190854309811192,1.190854309811192
18,0.5894472361809046,1.1262930855206172,1.1262930855206172
19,0.6055276381909548,1.0668062754225247,1.0668062754225247
20,0.6216080402010051,1.011875639469366,1.011875639469366
21,0.6376884422110554,0.9610474441348227,0.9610474441348227
22,0.6537688442211056,0.9139230617688275,0.9139230617688275
23,0.6698492462311558,0.8701511302799235,0.8701511302799235
24,0.6859296482412061,0.829420984031187,0.829420984031187
25,0.7020100502512563,0.7914571257354596,0.7914571257354596
26,0.7180904522613065,0.7560145549982814,0.7560145549982814
27,0.7341708542713568,0.7228748050879998,0.7228748050879998
28,0.750251256281407,0.6918425678275343,0.6918425678275343
29,0.7663316582914573,0.6627428089400823,0.6627428089400823
30,0.7824120603015076,0.6354182940561899,0.6354182940561899
31,0.7984924623115579,0.609727459902315,0.609727459902315
32,0.8145728643216081,0.5855425767069501,0.5855425767069501
33,0.8306532663316584,0.5627481571691852,0.5627481571691852
34,0.8467336683417086,0.5412395748927936,0.5412395748927936
35,0.8628140703517588,0.5209218613520024,0.5209218613520024
36,0.8788944723618091,0.5017086555011516,0.5017086555011516
37,0.8949748743718593,0.48352128428822605,0.48352128428822605
38,0.9110552763819095,0.4662879557545314,0.4662879557545314
39,0.9271356783919598,0.4499430492368094,0.4499430492368094
40,0.9432160804020102,0.43442648954315277,0.43442648954315277
41,0.9592964824120604,0.4196831939377792,0.4196831939377792
42,0.9753768844221107,0.40566258241239356,0.40566258241239356
43,0.9914572864321609,0.3923181431003553,0.3923181431003553
44,1.0075376884422111,0.37960704585010574,0.37960704585010574
45,1.0236180904522614,0.3674897979537809,0.3674897979537809
46,1.0396984924623116,0.3559299368560905,0.3559299368560905
47,1.0557788944723618,0.34489375537241085,0.34489375537241085
48,1.071859296482412,0.3343500555441054,0.3343500555441054
49,1.0879396984924623,0.3242699277702892,0.3242699277702892
50,1.1040201005025125,0.31462655229253844,0.31462655229253844
51,1.120100502512563,0.3053950204840225,0.3053950204840225
52,1.1361809045226132,0.2965521737168244,0.2965521737168244
53,1.1522613065326635,0.2880764578588351,0.2880764578588351
54,1.1683417085427137,0.2799477916913099,0.2799477916913099
55,1.184422110552764,0.27214744774552674,0.27214744774552674
56,1.2005025125628142,0.26465794423678524,0.26465794423678524
57,1.2165829145728644,0.2574629469301538,0.2574629469301538
58,1.2326633165829146,0.2505471799083216,0.2505471799083216
59,1.2487437185929648,0.24389634433045762,0.24389634433045762
60,1.264824120603015,0.23749704437455654,0.23749704437455654
61,1.2809045226130653,0.23133671964640953,0.23133671964640953
62,1.2969849246231158,0.22540358341782166,0.22540358341782166
63,1.313065326633166,0.2196865661265148,0.2196865661265148
64,1.3291457286432162,0.21417526363157158,0.21417526363157158
65,1.3452261306532665,0.20885988977239917,0.20885988977239917
66,1.3613065326633167,0.20373123282696032,0.20373123282696032
67,1.377386934673367,0.19878061550723908,0.19878061550723908
68,1.3934673366834172,0.19399985816729196,0.19399985816729196
69,1.4095477386934674,0.18938124493237454,0.18938124493237454
70,1.4256281407035178,0.18491749248705536,0.18491749248705536
71,1.441708542713568,0.1806017212863909,0.1806017212863909
72,1.4577889447236183,0.176427428977526,0.176427428977526
73,1.4738693467336685,0.1723884658398466,0.1723884658398466
74,1.4899497487437188,0.1684790120703483,0.1684790120703483
75,1.506030150753769,0.16469355675744962,0.16469355675744962
76,1.5221105527638192,0.16102687840130536,0.16102687840130536
77,1.5381909547738695,0.15747402685195946,0.15747402685195946
78,1.5542713567839197,0.1540303065485938,0.1540303065485938
79,1.57035175879397,0.15069126095383203,0.15069126095383203
80,1.5864321608040204,0.14745265808668231,0.14745265808668231
81,1.6025125628140706,0.1443104770663635,0.1443104770663635
82,1.6185929648241209,0.14126089558706856,0.14126089558706856
83,1.634673366834171,0.13830027825075977,0.13830027825075977
84,1.6507537688442213,0.13542516569144966,0.13542516569144966
85,1.6668341708542715,0.1326322644301733,0.1326322644301733
86,1.6829145728643218,0.1299184374050558,0.1299184374050558
87,1.698994974874372,0.12728069512559653,0.12728069512559653
88,1.7150753768844222,0.12471618740455964,0.12471618740455964
89,1.7311557788944725,0.12222219562474047,0.12222219562474047
90,1.7472361809045227,0.11979612550139995,0.11979612550139995
91,1.7633165829145732,0.11743550030435979,0.11743550030435979
92,1.7793969849246234,0.11513795450666828,0.11513795450666828
93,1.7954773869346736,0.11290122782939911,0.11290122782939911
94,1.8115577889447239,0.11072315965456596,0.11072315965456596
95,1.827638190954774,0.10860168378034463,0.10860168378034463
96,1.8437185929648243,0.10653482349480985,0.10653482349480985
97,1.8597989949748746,0.1045206869462355,0.1045206869462355
98,1.8758793969849248,0.10255746278969445,0.10255746278969445
99,1.891959798994975,0.10064341609123485,0.10064341609123485
100,1.9080402010050252,0.09877688447232352,0.09877688447232352
