,ma_GeV,gtau_BaBar,gtau_20fb-1,gtau_50ab-1,gtau_3m
0,0.0001,0.20799314229969626,0.0792663508883319,0.0109761493929732,20228.07151933573
1,0.00010366877256770412,0.20799314229969626,0.0792663508883319,0.0109761493929732,18821.687886199194
2,0.00010747214405694373,0.20799314229969626,0.0792663508883319,0.0109761493929732,17513.084949617394
3,0.00011141505259602834,0.20799314229969626,0.0792663508883319,0.0109761493929732,16295.464376338055
4,0.00011550261748196455,0.20799314229969626,0.0792663508883319,0.0109761493929732,15162.500496289113
5,0.00011974014582712322,0.20799314229969626,0.0792663508883319,0.0109761493929732,14108.30744004127
6,0.0001241331394497576,0.20799314229969626,0.0792663508883319,0.0109761493929732,13127.408561082233
7,0.00012868730201732022,0.20799314229969626,0.0792663508883319,0.0109761493929732,12214.707984047758
8,0.00013340854645185022,0.20799314229969626,0.0792663508883319,0.0109761493929732,11365.464131100263
9,0.00013830300260704866,0.20799314229969626,0.0792663508883319,0.0109761493929732,10575.265088920967
10,0.00014337702522700718,0.20799314229969626,0.0792663508883319,0.0109761493929732,9840.005688344952
11,0.00014863720219692584,0.20799314229969626,0.0792663508883319,0.0109761493929732,9155.866177564896
12,0.00015409036309652971,0.20799314229969626,0.0792663508883319,0.0109761493929732,8519.292378108932
13,0.00015974358806729089,0.20799314229969626,0.0792663508883319,0.0109761493929732,7926.97722050059
14,0.00016560421700496992,0.20799314229969626,0.0792663508883319,0.0109761493929732,7375.843563676452
15,0.00017167985908940963,0.20799314229969626,0.0792663508883319,0.0109761493929732,6863.028208906814
16,0.000177978402663955,0.20799314229969626,0.0792663508883319,0.0109761493929732,6385.867025169833
17,0.00018450802547732815,0.20799314229969626,0.0792663508883319,0.0109761493929732,5941.881108703742
18,0.00019127720530125308,0.20799314229969626,0.0792663508883319,0.0109761493929732,5528.763904834746
19,0.00019829473093761657,0.20799314229969626,0.0792663508883319,0.0109761493929732,5144.369225177014
20,0.00020556971362945854,0.20799314229969626,0.0792663508883319,0.0109761493929732,4786.700097952697
21,0.00021311159889060403,0.20799314229969626,0.0792663508883319,0.0109761493929732,4453.898393508422
22,0.00022093017876929837,0.20799314229969626,0.0792663508883319,0.0109761493929732,4144.235171131513
23,0.00022903560456176606,0.20799314229969626,0.0792663508883319,0.0109761493929732,3856.1016970167443
24,0.00023743839999220342,0.20799314229969626,0.0792663508883319,0.0109761493929732,3588.001086720833
25,0.0002461494748763132,0.20799314229969626,0.0792663508883319,0.0109761493929732,3338.5405286864934
26,0.00025518013928612314,0.20799314229969626,0.0792663508883319,0.0109761493929732,3106.424048436358
27,0.0002645421182344816,0.20799314229969626,0.0792663508883319,0.0109761493929732,2890.445775845883
