ma_GeV,cl_inf,cl_sup
0.001024753638559367,49.6781173690925,2904.4039658340375
0.0010331402750467455,34.997434878835776,2046.105892075313
0.0010415955481985154,30.358750253327358,1774.9077320789745
0.001050120019740664,27.709282728433237,1620.0080620798344
0.0010587142559963798,25.895423605280637,1513.961780341584
0.0010673788279236672,24.534001224793045,1434.3669653512025
0.0010761143111532798,23.453166626552125,1371.1765616122993
0.0010849212860269634,22.561913153190616,1319.0699146682866
0.0010938003376360105,21.80657974601815,1274.909760067027
0.0011027520558601304,21.31822858277401,1236.7007611835988
0.0011117770354066385,20.739022616666855,1203.1001992801766
0.0011208758758499658,20.22298468174895,1173.164104710468
0.001130049181671491,19.758267889311565,1146.2052226105498
0.0011392975622997014,19.335996837596035,1121.7086783008422
0.0011486216321506721,18.94936181076054,1099.2794304798456
0.001158022010668898,18.59303142897244,1078.608198220601
0.0011674993223684362,18.262758780788086,1059.4486121498448
0.0011770541968744003,17.95510961250592,1041.6014463257816
0.0011866872689647874,17.66727003792226,1024.903463207521
0.0011963991786126504,17.396907524208192,1009.2193492480773
0.0012061905710286152,17.142068455715872,994.4357724250746
0.001216062096703744,17.03308778607354,980.4569284910203
0.0012260144114527515,16.802800459591094,967.2011519912364
0.001236048176457574,16.5838561667447,954.5983020810557
0.001246164058311297,16.375201124004377,942.5877209762838
0.0012563627290624307,16.175918282962783,931.1166216264434
0.0012666448662595723,15.98520498142974,920.1388012692705
0.001277011152996409,15.925760886370522,909.6136053246869
0.001287462277957102,15.995713730880682,899.505085678891
0.0012979989354620395,15.946363443737363,889.7813114178996
0.0013086218255139626,16.02588332240044,880.4138002195787
0.0013193316538444716,15.985257223128514,871.3770460575691
0.0013301291319609099,15.948710479939534,862.6481243928522
0.0013410149771936344,16.04026169168698,854.2063601685861
0.0013519899127436724,16.010848734237843,846.0330470579848
0.0013630546677307577,15.984794387365891,838.1112088095333
0.0013742099772417861,15.961893386644594,830.4253953790022
0.0013854565823796393,15.941958886728989,822.9615079711785
