ma_GeV,c_g2mu
0.001,
0.0010233717986325203,
0.0010472898382363584,
0.0010717668854455034,
0.001096816005273138,
0.001122450568085307,
0.0011486842567375536,
0.0011755310738783698,
0.0012030053494233243,
0.0012311217482038907,
0.0012598952777950272,
0.0012893412965257157,
0.001319475521676706,
0.0013503140378698735,
0.0013818733056536322,
0.001414170170289024,
0.0014472218707411344,
0.0014810460488806755,
0.0015156607589006028,
0.0015510844769528406,
0.0015873361110102086,
0.001624435010958867,
0.001662400978926612,
0.0017012542798525892,
0.0017410156523040153,
0.0017817063195457307,
0.0018233480008684403,
0.001865962923181746,
0.0019095738328780967,
0.0019542040079740535,
0.001999877270535287,
0.00204661799939199,
0.0020944511431514688,
0.0021434022335148567,
0.00219349739890506,
0.002244763378413224,
0.0022972275360711512,
0.0023509178754572866,
0.002405863054644067,
0.0024620924014946257,
0.0025196359293170162,
0.002578524352884274,
0.0026387891048289345,
0.0027004623524206823,
0.0027635770147361603,
0.0028281667802300325,
0.0028942661247167516,
0.0029619103297725533,
0.003031135501567579,
0.003101978590138097,
0.0031744774091091933,
0.003248670655878375,
0.0033245979322709418,
0.003402299765678068,
0.0034818176306889667,
0.003563193971228584,
0.0036464722232127486,
0.0037316968377327556,
0.003818913304781854,
0.003908168177536264,
0.003999509097203665,
0.004092984818452442,
0.004188645235435271,
0.004286541408420925,
0.0043867255910484985,
0.004489251258218608,
0.0045941731346364765,
0.004701547224022129,
0.0048114308390032594,
0.004923882631706742,
0.00503896262506515,
0.005156732244854963,
0.0052772543524835375,
0.005400593278542374,
0.005526814857144603,
0.005655986461065008,
0.005788177037701274,
0.005923457145875806,
0.006061898993497572,
0.006203576476104275,
0.006348565216305217,
0.006496942604146125,
0.006648787838417263,
0.006804181968927101,
0.006963207939763883,
0.007125950633568411,
0.007292496916841445,
0.007462935686310138,
0.007637357916378027,
0.007815856707684091,
0.007998527336796709,
0.008185467307069028,
0.008376776400682925,
0.008572556731909325,
0.008772912801613356,
0.008977951553033322,
0.00918778242886334,
0.009402517429670132,
0.009622271173675135,
0.009847160957933775,
0.010077306820944612,
0.010312831606721848,
0.010553861030365236,
0.010800523745162528,
0.011052951411260215,
0.011311278765939214,
0.011575643695533041,
0.011846187309026836,
0.012123054013376522,
0.012406391590588319,
0.012696351276599734,
0.012993087842004158,
0.013296759674662127,
0.013607528864243339,
0.013925561288744634,
0.014251026703029985,
0.014584098829439862,
0.014924955450518298,
0.01527377850390714,
0.015630754179458167,
0.01599607301861488,
0.016369930016117026,
0.016752524724082157,
0.017144061358519713,
0.017544748908334597,
0.017954801246878312,
0.018374437246107267,
0.018803880893409158,
0.0192433614111598,
